                          Prefix Verb     URI Pattern                                  Controller#Action
                                 GET      /oauth/authorize/:code(.:format)             doorkeeper/authorizations#show
             oauth_authorization GET      /oauth/authorize(.:format)                   doorkeeper/authorizations#new
                                 POST     /oauth/authorize(.:format)                   doorkeeper/authorizations#create
                                 DELETE   /oauth/authorize(.:format)                   doorkeeper/authorizations#destroy
                     oauth_token POST     /oauth/token(.:format)                       doorkeeper/tokens#create
                    oauth_revoke POST     /oauth/revoke(.:format)                      doorkeeper/tokens#revoke
              oauth_applications GET      /oauth/applications(.:format)                doorkeeper/applications#index
                                 POST     /oauth/applications(.:format)                doorkeeper/applications#create
           new_oauth_application GET      /oauth/applications/new(.:format)            doorkeeper/applications#new
          edit_oauth_application GET      /oauth/applications/:id/edit(.:format)       doorkeeper/applications#edit
               oauth_application GET      /oauth/applications/:id(.:format)            doorkeeper/applications#show
                                 PATCH    /oauth/applications/:id(.:format)            doorkeeper/applications#update
                                 PUT      /oauth/applications/:id(.:format)            doorkeeper/applications#update
                                 DELETE   /oauth/applications/:id(.:format)            doorkeeper/applications#destroy
   oauth_authorized_applications GET      /oauth/authorized_applications(.:format)     doorkeeper/authorized_applications#index
    oauth_authorized_application DELETE   /oauth/authorized_applications/:id(.:format) doorkeeper/authorized_applications#destroy
                oauth_token_info GET      /oauth/token/info(.:format)                  doorkeeper/token_info#show
                                 GET      /api/v1/donors(.:format)                     api/donors#index
                                 POST     /api/v1/donors(.:format)                     api/donors#index
subscription_message_subscribers POST     /subscribers/subscription_message(.:format)  subscribers#subscription_message
         unsubscribe_subscribers POST     /subscribers/unsubscribe(.:format)           subscribers#unsubscribe
     unsubscribe_sms_subscribers GET      /subscribers/unsubscribe_sms(.:format)       subscribers#unsubscribe_sms
                     subscribers GET      /subscribers(.:format)                       subscribers#index
                                 POST     /subscribers(.:format)                       subscribers#create
                  new_subscriber GET      /subscribers/new(.:format)                   subscribers#new
                 edit_subscriber GET      /subscribers/:id/edit(.:format)              subscribers#edit
                      subscriber GET      /subscribers/:id(.:format)                   subscribers#show
                                 PATCH    /subscribers/:id(.:format)                   subscribers#update
                                 PUT      /subscribers/:id(.:format)                   subscribers#update
                                 DELETE   /subscribers/:id(.:format)                   subscribers#destroy
                     live_update GET      /icc-world-cup-live-update(.:format)         subscribers#index
                my_organizations GET      /organizations/my_organization(.:format)     organizations#my_organization
           display_organizations GET      /organizations/display(.:format)             organizations#display
              join_organizations POST     /organizations/join(.:format)                organizations#join
            remove_organizations POST     /organizations/remove(.:format)              organizations#remove
            filter_organizations GET      /organizations/filter(.:format)              organizations#filter
                   organizations GET      /organizations(.:format)                     organizations#index
                                 POST     /organizations(.:format)                     organizations#create
                new_organization GET      /organizations/new(.:format)                 organizations#new
